"X.train","Y.train"
-1.77206296604729,4.56624913400772
0.401078190502015,-6.37817201782679
-0.430033858030612,-3.92660141145737
0.337637486396941,1.02256805694511
0.0346366265296067,1.62480083323399
-0.268814648849559,-18.7831965627277
-0.692577952553732,-4.77927233219121
-0.0347888489285797,2.84082115702776
-0.0177420466501063,5.3325579919494
-0.823310039877578,5.32074913572611
0.941432451987471,18.2493603775457
-1.50685786556018,-2.10806137467122
0.597944763033886,3.32933567734971
0.443878575006001,3.70918897073487
3.1548954474336,66.9864233787816
-0.196522435305997,-6.9810520519609
1.55051600302827,17.1323636496779
1.39533141139978,-1.68535594007867
-0.663493062531774,-12.40641735198
-0.436643319594999,13.7943052899622
-0.38776476734305,0.832976148210696
-0.429946080590427,0.325077330667869
-1.32973736622511,1.41579808818164
-0.456250298141337,7.81004403634661
0.638378832112456,10.4462302884421
0.547106191487194,20.510368611103
0.85590309147471,20.9173624617523
-1.64539191115081,-14.2017640669419
-0.0942655505291227,7.9728243073498
0.557610916461115,11.9768875540522
-1.0907837917185,-3.24656062722349
-0.833789276077555,1.2299087422781
0.604572458919247,20.6409896558078
-1.02059019301472,-8.36324199074885
0.298358323741311,-2.97606634991164
0.251117887943633,-2.56615003644558
-0.891273090545777,-10.218855152087
-1.69140072005621,-7.68078990110972
-0.728902798209378,3.16034456711132
0.196737992753035,0.240443403004528
-0.716613481311111,10.517181567602
-0.604228401755093,5.69128539044621
2.16711463176204,27.2786178585432
0.608656181381119,32.7641412001448
0.174433821480809,12.7684200372285
0.225589864626418,13.9251823212927
0.770890950660468,14.2167434363579
-0.450895616075325,14.6179681948554
1.21676743477918,11.0575583185441
0.834209349114739,-4.39343162468024
1.91293576168224,16.4123729621383
-0.590161960447184,-12.8026004847792
0.400212134489407,5.72970332950754
0.535566082578885,15.4264441397799
1.3327286226113,5.68707238974806
-1.65789025132935,-8.95197952708888
0.765100531601315,-0.929826090805721
-1.99898810992027,-5.0352611146641
1.58539230826082,7.84468136076025
0.061364456071417,11.0846612075019
-1.40878286878238,-3.98752094260318
-0.0769597893929846,1.84928721748056
-1.67987333243044,1.29227548340023
0.573661618531919,2.59859361755597
-0.985630939126561,-4.95421504494518
-0.416466862598538,4.4851325759978
-0.156797196620476,15.0193132245185
-0.306368375265464,12.405036936954
0.940856518897871,0.0308211784052466
-1.61394674632543,-16.2953294625232
0.0887510520536766,-3.67612702308893
-0.124292183603832,-3.38527153884754
-0.277570237973655,26.0993382809823
-0.575183899681683,-2.15580634500216
-0.0030944192041023,-7.46019579172456
0.700458804274404,-0.0150519389722801
0.0899556586243579,3.22815106840142
-0.616659261802372,-16.2964417030521
-0.58925463526436,0.42070945194297
-0.722363440744186,-9.93495380191003
-0.499359798341157,-15.4467418764983
0.396137000725667,3.49245755642472
-0.341914398557344,9.10084333075006
-2.17421132869249,-15.9501971997683
-0.975345154519442,-24.474542456374
-1.76031959862969,-6.57466714773709
-0.065039015420785,-5.93892944740123
-1.4725887744292,-4.8650081698998
-2.45796524405145,-11.2520076844875
1.49273508252886,19.3004619002871
0.0792570032998096,-16.0234908538845
-0.648241872647338,-11.1684301701286
1.088271749316,-1.24466152958083
-0.054907400883163,-22.0559178665718
-0.0144676158035735,-8.77524335445154
1.21834309570592,-0.0713929572997252
1.13378339284451,15.7550074244964
0.737870929320484,13.9657506994661
-1.03527934486049,-7.83010102527228
-1.80838800804188,-7.66086845305757
0.976912867264086,14.5497407481279
0.106750947917657,13.1123548876671
-0.899039122020511,1.7846671216077
0.227630448375623,6.60234258075873
-0.11312036030972,6.15434640110678
0.148494708055737,9.19330868176186
1.43738812891683,14.9444666638158
0.957141006528895,0.961328990078417
2.06237725882627,21.684472833964
1.17583923474577,2.78124396591937
-0.815459142969454,6.64595585275905
-0.0230603238603722,-11.9389883853017
1.96618336059285,33.3536428093057
0.152223701123955,5.02414944288223
-0.749059361898957,2.64961071216878
-1.2362359206003,3.20806570499283
1.53816968226121,3.41474326359028
1.204932493659,9.79297498708812
-1.50675376194449,-6.89928627158924
-1.57699004949284,-10.0518579089759
1.34023347665509,12.9588070873897
1.24652636670808,13.3932610447469
-1.51160575639808,-9.20899580758357
-0.313789676933006,-4.63530288293762
1.29619755622215,-9.93127277604936
1.54168214473173,27.4245871038475
0.207029707880378,-3.41834676637104
1.22020227034732,17.459082551466
1.12961137473298,18.679242010747
-0.500079772647462,-2.99172702475227
1.35923470323105,-0.0158422846115691
0.0203424709605029,-0.862871220274334
0.577321120165742,11.9293249969707
0.137090520762098,0.77244666010388
-2.2764414363286,-17.4513704483005
-1.11437866512421,-12.5637356183055
0.584795033710968,-4.84179357070621
0.792782721030204,9.97844360368511
-1.02617944869927,-8.95320573270814
1.67543087883312,25.9112752267505
-1.23418320616866,5.86915642559385
0.907078110025027,0.7086630867413
0.667332972278212,0.313876089278737
-0.292349641945977,-1.73602388107284
0.164654654424309,18.1037500029953
0.668825471175904,19.6229909941021
-1.59469202342686,3.85910615182348
-0.216533044708323,-2.4011803382181
0.275549603586685,-4.2861926905747
1.60304896165652,13.3597201847049
1.85904477694649,32.4351775441926
0.835105294084539,-8.33578551056547
-0.897811964118223,-7.41939628536972
-0.922259312660784,-8.7234114731851
1.28234646223519,15.2570521670751
0.90142654480798,-4.72528259351564
-0.869094883188472,3.90310923947113
-0.277846538188516,-1.16308725689591
-1.5231883526771,3.17810065136136
-0.826737159263498,-0.916726352585388
-0.671549001425769,-13.6418723507563
0.197798345708978,-5.27153827131423
-2.10332539776723,-6.32071284074577
1.49696664300306,4.80737157781184
1.63470875348745,-3.97212493418119
-1.08486579035537,-2.20384448517297
1.30472813607944,-2.45038962301363
1.33500595396803,19.4409156919096
1.89805668629455,2.95980151292891
0.605053691817984,9.23914039147969
0.123304347803551,13.591048823922
0.417910469012066,6.5876557686451
0.0111654545735618,-15.3513450949739
0.124637508948582,8.40912336824388
0.867466396420406,8.28676845965666
-0.0728902925973999,9.11429707260015
1.50747922249003,10.0197918785477
0.602216716441223,2.8946383460281
0.701212868011128,-10.8188394041199
-1.08771465776696,-14.3395323164881
-0.599667833685256,6.54620079722338
0.797018107515566,-10.2037438776047
-0.719196766570438,12.8915315841725
0.560495092105316,7.5974512763829
-0.673476131463293,-3.90656627475264
1.53416138439267,14.0631887515351
0.224023054298977,8.51001564025092
1.09815804730948,9.25175513530151
-1.24734285340127,5.13001308639399
-0.493568421605745,-11.0922561709997
-0.116975971464418,-19.0113430549078
-0.800107175495119,-17.9867546414487
-0.841786580341038,11.4080604825182
-0.0372593015619866,-0.484604354589374
-0.176725405346049,3.11368454758694
-0.627693483351785,-9.18401824053652
0.345436527795485,0.611849153454765
-0.21588032598358,8.38470210836436
-0.513252090436454,-13.2280822789971
-0.225853173308276,15.2694148335181
0.161246387954748,15.6199832454565
0.244967856992105,-1.75315914139654
-0.832218057100198,-6.62727091316022
0.69754452699814,-8.50906053880556
1.42366689300565,11.2313943617327
-0.589313556001242,-10.9029065826973
-1.35958624947626,-15.9743729685556
0.312823235413955,31.7552133242569
0.608462950025684,5.66705939177446
-0.890932946574968,0.0496686695889211
0.00478019716371888,-4.94465238884654
-0.870570270117812,-8.32844133425084
1.1314597399391,4.1676222681967
0.507868090886159,12.3910078500484
-0.345759512584263,-1.96845650655041
1.33777097802137,9.23592175040305
-0.634327012380439,9.54206962143773
-0.92172700455418,4.73556359539773
0.749141392296578,17.1367061232361
-0.810538806111146,4.48884685603222
-2.20729962164516,1.14692381479635
0.137888530075254,13.8346525143825
-0.33375680434309,17.0344787593584
-0.567822032435831,-3.94342230655667
-1.40496459650458,-1.52106331187889
-0.209271400212672,-15.9036050815526
0.740661906407729,6.13539528181181
-0.394244685158592,14.7656997257818
0.642247265358934,10.6345158389156
0.301217350514445,-1.99022290765555
-0.597046352037944,-7.9982864993352
-0.811000508582933,-6.56306128139991
-1.28960455663448,1.90817686524058
1.10873200157538,9.33188591089545
0.490973628501544,-4.68179493064132
0.801583574803641,11.393481579437
0.519043121229077,-5.77218771972228
1.46926041749086,10.63743228059
-0.0948226307643611,-1.8484460893764
-0.362304040820315,-10.883394372507
-0.179003649626492,-2.56155685752455
-0.764978400114199,17.1545927952846
-0.387971930075916,-5.03110661738196
0.00798800828791747,0.0636615234992455
1.3730518118029,4.25483383541341
1.01654798004718,-3.7963151828972
-0.545462874972457,-13.8363739027135
-1.28456847737004,-1.59553820104014
0.0688016313318326,23.3348980363702
-0.203065331769455,29.7838598760595
-1.54249320002449,5.54135337754075
0.965354198207791,24.0372436306518
-1.36464535182806,-4.8709966024036
-1.45426038599596,-3.26903266414068
0.57695437808947,18.042560217005
-0.692000897931341,5.79234232268587
-0.475161028626893,-17.1304104824723
1.50040851840927,26.5443162759544
-0.49218376763782,-7.55623263472487
-0.911399611777695,15.2699373628918
2.06797754924793,26.160401569465
-1.35944945278522,4.65501212478217
1.55626157051583,6.33295903906157
0.994918563301618,14.4692610151876
1.5228517815633,13.0480342440228
-1.922478893365,-8.62886822918009
-0.202979236970996,-10.4806793226697
-1.24613779846303,-14.4494061830734
-0.773430939716721,-0.231888037713381
1.68555955228448,19.4143086946826
0.265189209372737,-10.6361476810937
0.645682553487348,3.15208828004746
-0.937361028169633,2.3276752709354
0.508191706177752,9.09599121693948
0.591655709891741,16.0054924808558
-0.268043829634341,8.1802681693672
-1.26982248211257,23.1251121743913
0.35937057606672,5.44392432814237
-0.256049399792589,-11.6995193044846
-2.36491667818252,-11.4577327917174
0.130122710859479,-2.26094511737357
-3.05192530132774,-18.040991528955
0.55450253752694,14.3664731597261
2.11432717005296,23.2586247695266
0.243214115058137,3.22307995003664
-0.38785245585561,8.01212069498006
0.54415033950651,-1.41788023991023
-0.432335787640104,8.81124595462146
-0.354126952057606,-0.403678987560894
0.107910828631105,12.543520017323
0.285585798187067,-1.67915619161247
-0.460098572014564,-11.7070257333527
0.0152344076844944,10.0946438111918
0.370616435859567,8.61137204219731
-0.608458728193657,-10.8988532009904
1.11298855645965,14.8909264514566
-0.353255189150094,15.6569304815077
-1.55507569579252,6.50178076402709
1.12725330942484,0.140066808511845
1.48050224271571,8.49624416841106
-0.744622035706976,0.470421486201871
0.0090231761228683,6.986231043401
0.039617004208272,5.48971589013875
0.172134471502566,-2.81838940059843
1.66055922150489,25.8713586873858
0.90250446862222,-12.0739626910536
-0.199261255266891,-8.76289231995087
-0.908163798274198,6.75109402932232
-1.04925967828416,-22.3707976573358
-0.308661719809318,-0.188548819942843
0.270764050187593,2.76084973827341
0.26365499695725,20.0025207605658
-1.46957734486515,-1.19236241354704
0.505705041028228,10.334964638067
-0.543147997775332,-9.69629901785467
0.683704274628362,-7.42430224988062
2.12021054951241,15.1490882983559
0.0109809877400166,1.66606751350422
-0.00168370756302644,6.10710889884006
-2.17712540105923,-20.8691390806042
-1.10266221777341,-1.6270243753307
1.14029790121361,5.72591947112895
-0.169607048967677,5.37831349850771
1.26274504847058,10.3770151246653
-1.39897026980236,-4.04875773152605
-0.218854765888747,-6.11298611668986
0.0667397792188426,-11.4498848713012
-0.252672227451414,23.4627602596498
0.928479265587839,-9.23961104886805
-1.25519047136111,3.32190747452776
-1.46434484600663,10.1492368775248
-1.3434812611787,-10.0578414230209
-0.355374874944914,-12.2716244555025
-1.09172474989926,-5.74160895132775
0.977168312604289,14.1659824016207
1.86215798071554,16.5087926889447
-0.601310610764705,8.61856573629083
-0.0202918248401951,-16.7809750399706
0.471949394382929,-2.00276767659887
-1.94632839565293,-6.09584868121536
-0.974028707527944,-4.60009221876083
-0.370124843816115,-3.76257788656949
-1.14326396012312,-14.3960869102088
0.0743614705215629,-2.61030655726594
-0.0824995007213158,-11.6564325938016
-1.3458621301999,-11.1826928533265
0.277074483486562,-5.09754332079107
0.545612348960509,12.2112422727793
-1.61350957241082,-14.3466952290859
1.10385610156167,10.7047173995762
-1.97766561767083,5.64025252474518
-0.11684768443232,2.46853239652994
0.274309095661059,7.60102652878243
-1.31829689215628,-15.4394637770216
0.183243877481935,-8.49945688562661
0.685497124796357,3.78503294172465
0.155852007754451,-5.92039639342956
0.119060984900247,12.7188622490477
0.578515637331953,-5.9729549144602
0.345341289147989,-1.56399241398157
-1.805328426552,-5.31415529178098
0.242000875710687,19.8425057013467
-1.39883781578155,3.33312468925079
1.12011651437688,11.48820048862
-0.277710656038008,11.209402966789
-0.962321482763691,14.0808927301257
-1.02601986884845,-12.7299535765892
